*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.12 \
--bfile plink_files/1000G.EUR.hg38.12 \
--annot baseline_v1.2/baseline.12.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 480032 SNPs from plink_files/1000G.EUR.hg38.12.bim
Read 53 annotations for 480032 SNPs from baseline_v1.2/baseline.12.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.12.fam
Reading genotypes from plink_files/1000G.EUR.hg38.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 58540 SNPs will be printed.
Writing LD Scores for 58540 SNPs to baseline_v1.2/baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3153         1.9416                    9.0515                   2.6609                             38.1568          2.5872                     7.7401       14.9719                  62.4113             11.9325       18.1827                  56.4549                0.3802                           1.7378              4.5847                         9.9337             8.6978                       30.3667          41.6552                     45.6129         29.4610                    37.1643                 18.0863           47.5159                      69.8316                  5.4690           18.4402                      34.1900                 3.8823          13.2198                     24.8762        48.8070                   50.0451                      1.1563                                 4.2278           5.3261                      6.5937              56.4941                         88.4719                16.2419                           16.5823        14.0418   
std   0.1429   183.0277         3.2648                   13.8329                   2.9226                             34.1054          2.8040                     7.7624       13.4036                  53.3789              9.6824       14.5802                  46.4903                0.6878                           2.4599              6.2967                        12.6556             7.0898                       23.5994          39.9482                     42.4038         31.9998                    39.4966                 16.5344           41.4989                      58.8678                 13.9941           49.3238                      76.0285                 5.4254          16.3922                     29.0121        60.1981                   61.2205                      1.8215                                 5.7484           8.1734                     10.0469              77.6519                        115.5204                25.8764                           26.2529        12.8929   
min   0.0051    -3.0636        -0.2061                   -0.7585                  -0.1110                             -1.3015         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1433             -0.3810                        -0.7266            -0.5041                       -1.3578          -1.2437                     -1.3150         -1.3172                    -1.5026                 -0.8399           -1.8947                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3102          -0.9772                     -0.9415        -2.3048                   -2.3664                     -0.1853                                -0.2883          -0.5046                     -0.5841              -1.9880                         -3.0000                -0.8750                           -0.8865        -0.7210   
25%   0.1084    49.3030         0.1190                    0.6610                   0.5295                             13.6761          0.7429                     2.6804        6.2709                  27.8762              5.2907        8.2913                  26.0926                0.0251                           0.2437              0.7167                         2.0005             3.7653                       14.1495          14.3977                     16.9089          9.8874                    13.1096                  7.3582           20.3584                      31.2304                  1.2696            4.7591                      10.7061                 0.8207           3.3679                      7.4205         7.2998                    7.6173                      0.1069                                 0.6603           0.5259                      0.6609              15.3574                         27.8335                 0.7003                            0.7281         5.5129   
50%   0.2209    87.0676         0.5707                    3.4444                   1.7918                             30.0423          1.7384                     5.5050       11.4689                  48.0686              9.4303       14.4028                  43.7224                0.1155                           0.8451              2.3162                         5.5810             6.7814                       23.8697          29.9236                     33.1928         20.0906                    25.7463                 13.4542           36.2513                      53.4816                  2.8289            9.7102                      20.2135                 2.0394           7.6809                     15.5740        28.5626                   29.5620                      0.4257                                 2.0156           2.0982                      2.6455              33.1764                         54.6657                 4.8848                            5.0987        10.3707   
75%   0.3558   153.6542         2.3635                   11.8603                   3.7624                             53.3764          3.4755                    10.2786       19.3810                  81.1297             15.6808       23.7869                  73.2727                0.4155                           2.2646              5.9952                        12.9498            11.4231                       39.2551          54.8845                     60.1004         37.5950                    47.6125                 23.0653           60.6727                      90.1124                  5.7099           19.0717                      37.5310                 4.6169          16.3968                     30.6253        67.9343                   69.9307                      1.4031                                 5.3922           6.6735                      8.2868              66.5344                        105.1791                21.5334                           22.0686        18.2900   
max   0.5000  2913.3842        32.1232                  148.9929                  22.2101                            355.0952         31.8206                    82.9311      168.2260                 580.1860            113.5487      171.3213                 477.4168               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2992          562.2164                     676.9131                259.9509          939.6166                    1413.1628                87.2425         253.7603                    441.3898       533.7800                  535.0803                     23.9087                                57.5364          81.3342                     96.0968             872.9491                       1351.7945               394.8056                          401.2402       169.7234   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8847            50.3475                      104.0823         1.8886                    3.5832        1.5834                   3.6335        0.6325                   3.3706                  2.2232                            10.0823  
std                    32.3465            56.8590                      112.7071         3.3667                    5.9049        4.0270                   6.9493        1.4673                   6.1898                  2.4153                            10.1506  
min                    -1.1633            -2.8358                       -2.8395        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1370                            -0.3065  
25%                    16.4703            16.0775                       40.3505         0.1056                    0.2911        0.0771                   0.2278        0.0210                   0.2297                  0.5634                             3.2768  
50%                    28.9924            32.2571                       72.3639         0.5340                    1.3000        0.3829                   1.1038        0.1124                   0.9923                  1.4468                             6.9490  
75%                    49.2986            64.1654                      129.5158         2.1388                    4.2318        1.7064                   4.1896        0.5736                   3.6835                  3.0353                            13.4168  
max                   410.4466           515.4468                     1323.8769        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8308                           122.1938  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1380         0.0773                    0.0591                   0.1013                              0.1482          0.1426                     0.1530        0.1399                   0.1647              0.1612        0.1642                   0.1739            4.7102e-02                           0.0735              0.0874                         0.0941             0.1490                        0.1738           0.1148                      0.1227          0.1197                     0.1245                  0.1170            0.1257                       0.1492                  0.0943            0.0979                       0.1065                 0.0635           0.0780                      0.0909         0.0699                    0.0712                      0.0677                                 0.0883           0.0659                      0.0664               0.1466                      1.4691e-01                 0.0358   
baseL2                                 0.1380  1.0000         0.3873                    0.3242                   0.3586                              0.6528          0.7035                     0.7394        0.6814                   0.8187              0.6841        0.7246                   0.8196            9.7284e-02                           0.1558              0.3089                         0.4102             0.5296                        0.6508           0.3966                      0.4685          0.6639                     0.6885                  0.4696            0.5463                       0.6924                  0.8919            0.9037                       0.9231                 0.2903           0.3296                      0.4164         0.4172                    0.4199                      0.3840                                 0.5294           0.2852                      0.2896               0.8776                      9.0938e-01                 0.0965   
Coding_UCSCL2                          0.0773  0.3873         1.0000                    0.8579                   0.4056                              0.4583          0.5193                     0.5651        0.6086                   0.5747              0.5220        0.5159                   0.5131            1.8964e-01                           0.2747              0.4943                         0.5601             0.5009                        0.5019           0.6007                      0.6126          0.6242                     0.6246                  0.6261            0.6435                       0.6125                  0.4253            0.4041                       0.4231                 0.6703           0.6700                      0.6913         0.5221                    0.5409                      0.5855                                 0.6331           0.8004                      0.8039               0.1506                      1.8547e-01                 0.4543   
Coding_UCSC.extend.500L2               0.0591  0.3242         0.8579                    1.0000                   0.3898                              0.4833          0.5312                     0.5747        0.6887                   0.6199              0.5896        0.5675                   0.5502            2.1953e-01                           0.3136              0.5728                         0.6375             0.5781                        0.5713           0.7042                      0.7082          0.6727                     0.6718                  0.7163            0.7525                       0.6948                  0.3466            0.3200                       0.3447                 0.7933           0.7868                      0.8129         0.6421                    0.6597                      0.6437                                 0.7010           0.8277                      0.8316               0.0852                      1.1827e-01                 0.5496   
Conserved_LindbladTohL2                0.1013  0.3586         0.4056                    0.3898                   1.0000                              0.7936          0.3947                     0.4191        0.4610                   0.5042              0.5202        0.5298                   0.5231            1.7364e-01                           0.2337              0.3146                         0.3422             0.5150                        0.5328           0.4060                      0.4262          0.4015                     0.4053                  0.4557            0.4905                       0.5083                  0.2159            0.2142                       0.2416                 0.3581           0.4018                      0.4081         0.3831                    0.3917                      0.3700                                 0.4073           0.4191                      0.4258               0.3728                      3.7952e-01                 0.2332   
Conserved_LindbladToh.extend.500L2     0.1482  0.6528         0.4583                    0.4833                   0.7936                              1.0000          0.5750                     0.6152        0.7000                   0.7827              0.7652        0.7839                   0.8014            2.3393e-01                           0.3094              0.4486                         0.5083             0.7035                        0.7676           0.5929                      0.6322          0.6497                     0.6630                  0.6488            0.7019                       0.7580                  0.4840            0.4850                       0.5212                 0.4502           0.5148                      0.5500         0.5663                    0.5713                      0.5323                                 0.6019           0.4599                      0.4658               0.5935                      6.2507e-01                 0.3044   
CTCF_HoffmanL2                         0.1426  0.7035         0.5193                    0.5312                   0.3947                              0.5750          1.0000                     0.9472        0.7569                   0.7835              0.7340        0.7407                   0.7667            1.9407e-01                           0.2801              0.5160                         0.5887             0.6672                        0.7206           0.5875                      0.6278          0.6999                     0.7096                  0.6383            0.6735                       0.7309                  0.6375            0.6269                       0.6534                 0.5372           0.5760                      0.6321         0.4556                    0.4651                      0.4521                                 0.5896           0.4729                      0.4801               0.5548                      5.8949e-01                 0.3606   
CTCF_Hoffman.extend.500L2              0.1530  0.7394         0.5651                    0.5747                   0.4191                              0.6152          0.9472                     1.0000        0.8102                   0.8413              0.7832        0.7926                   0.8222            2.1673e-01                           0.3069              0.5683                         0.6433             0.7082                        0.7718           0.6461                      0.6881          0.7528                     0.7632                  0.6949            0.7368                       0.7940                  0.6596            0.6502                       0.6798                 0.5805           0.6221                      0.6862         0.4888                    0.4989                      0.5131                                 0.6445           0.5102                      0.5182               0.5773                      6.1633e-01                 0.3873   
DGF_ENCODEL2                           0.1399  0.6814         0.6086                    0.6887                   0.4610                              0.7000          0.7569                     0.8102        1.0000                   0.9506              0.9452        0.9379                   0.9163            3.6762e-01                           0.4753              0.7462                         0.8222             0.8818                        0.9092           0.8608                      0.8941          0.9115                     0.9216                  0.9162            0.9435                       0.9514                  0.6293            0.6079                       0.6474                 0.7692           0.8194                      0.8777         0.6543                    0.6631                      0.6589                                 0.7937           0.6152                      0.6243               0.4441                      5.0364e-01                 0.5709   
DGF_ENCODE.extend.500L2                0.1647  0.8187         0.5747                    0.6199                   0.5042                              0.7827          0.7835                     0.8413        0.9506                   1.0000              0.9437        0.9580                   0.9816            2.7370e-01                           0.3791              0.6330                         0.7219             0.8532                        0.9243           0.7709                      0.8210          0.8643                     0.8847                  0.8422            0.9022                       0.9634                  0.6891            0.6794                       0.7222                 0.6396           0.6986                      0.7743         0.6682                    0.6745                      0.6247                                 0.7567           0.5562                      0.5659               0.6421                      6.9614e-01                 0.4304   
DHS_peaks_TrynkaL2                     0.1612  0.6841         0.5220                    0.5896                   0.5202                              0.7652          0.7340                     0.7832        0.9452                   0.9437              1.0000        0.9872                   0.9531            3.2984e-01                           0.4344              0.6781                         0.7472             0.9419                        0.9619           0.8144                      0.8521          0.8488                     0.8627                  0.8799            0.9189                       0.9458                  0.5732            0.5565                       0.5995                 0.6776           0.7422                      0.7984         0.6472                    0.6529                      0.6126                                 0.7306           0.5237                      0.5328               0.5150                      5.6978e-01                 0.4892   
DHS_TrynkaL2                           0.1642  0.7246         0.5159                    0.5675                   0.5298                              0.7839          0.7407                     0.7926        0.9379                   0.9580              0.9872        1.0000                   0.9725            3.1894e-01                           0.4209              0.6569                         0.7283             0.9305                        0.9654           0.7960                      0.8374          0.8428                     0.8587                  0.8618            0.9072                       0.9475                  0.5969            0.5839                       0.6277                 0.6460           0.7168                      0.7754         0.6478                    0.6529                      0.5955                                 0.7156           0.5086                      0.5175               0.5682                      6.2240e-01                 0.4650   
DHS_Trynka.extend.500L2                0.1739  0.8196         0.5131                    0.5502                   0.5231                              0.8014          0.7667                     0.8222        0.9163                   0.9816              0.9531        0.9725                   1.0000            2.5461e-01                           0.3540              0.5924                         0.6780             0.8685                        0.9474           0.7355                      0.7877          0.8241                     0.8462                  0.8119            0.8755                       0.9493                  0.6624            0.6556                       0.6994                 0.5837           0.6486                      0.7245         0.6578                    0.6620                      0.5869                                 0.7095           0.4879                      0.4968               0.6778                      7.2736e-01                 0.3863   
Enhancer_AnderssonL2                   0.0471  0.0973         0.1896                    0.2195                   0.1736                              0.2339          0.1941                     0.2167        0.3676                   0.2737              0.3298        0.3189                   0.2546            1.0000e+00                           0.8492              0.4685                         0.4348             0.3740                        0.3325           0.4309                      0.4153          0.3990                     0.3820                  0.4050            0.3605                       0.2978                  0.1609            0.1418                       0.1508                 0.3694           0.3900                      0.3664         0.1816                    0.1854                      0.2447                                 0.2911           0.2260                      0.2281              -0.0170                     -7.1128e-05                 0.4757   
Enhancer_Andersson.extend.500L2        0.0735  0.1558         0.2747                    0.3136                   0.2337                              0.3094          0.2801                     0.3069        0.4753                   0.3791              0.4344        0.4209                   0.3540            8.4917e-01                           1.0000              0.5795                         0.5555             0.4652                        0.4348           0.5449                      0.5313          0.5164                     0.4994                  0.5148            0.4751                       0.4088                  0.2134            0.1912                       0.2076                 0.4719           0.4958                      0.4770         0.2590                    0.2639                      0.3376                                 0.3902           0.3004                      0.3071               0.0121                      3.8093e-02                 0.5536   
Enhancer_HoffmanL2                     0.0874  0.3089         0.4943                    0.5728                   0.3146                              0.4486          0.5160                     0.5683        0.7462                   0.6330              0.6781        0.6569                   0.5924            4.6848e-01                           0.5795              1.0000                         0.9671             0.6930                        0.6735           0.8106                      0.8057          0.7839                     0.7691                  0.8089            0.7592                       0.6822                  0.3716            0.3366                       0.3637                 0.7774           0.8051                      0.8112         0.4590                    0.4672                      0.5824                                 0.6772           0.5480                      0.5547               0.0384                      9.2299e-02                 0.7161   
Enhancer_Hoffman.extend.500L2          0.0941  0.4102         0.5601                    0.6375                   0.3422                              0.5083          0.5887                     0.6433        0.8222                   0.7219              0.7472        0.7283                   0.6780            4.3478e-01                           0.5555              0.9671                         1.0000             0.7462                        0.7405           0.8611                      0.8644          0.8581                     0.8485                  0.8651            0.8295                       0.7671                  0.4681            0.4345                       0.4635                 0.8194           0.8476                      0.8701         0.5200                    0.5291                      0.6508                                 0.7631           0.6030                      0.6098               0.1120                      1.7170e-01                 0.7125   
